Date,Centre_Name,Commodity_Name,Price
2010-06-18,BENGALURU,Palm Oil (Packed),45.0
2010-06-18,T.PURAM,Palm Oil (Packed),47.0
2010-06-18,CHENNAI,Palm Oil (Packed),42.0
2010-06-18,DINDIGUL,Palm Oil (Packed),43.0
2010-06-18,HYDERABAD,Palm Oil (Packed),44.0
2010-06-21,BENGALURU,Palm Oil (Packed),45.0
2010-06-21,T.PURAM,Palm Oil (Packed),47.0
2010-06-21,CHENNAI,Palm Oil (Packed),42.0
2010-06-21,DINDIGUL,Palm Oil (Packed),43.0
2010-06-21,HYDERABAD,Palm Oil (Packed),44.0
2010-06-22,BENGALURU,Palm Oil (Packed),45.0
2010-06-22,T.PURAM,Palm Oil (Packed),47.0
2010-06-22,CHENNAI,Palm Oil (Packed),42.0
2010-06-22,DINDIGUL,Palm Oil (Packed),43.0
2010-06-22,HYDERABAD,Palm Oil (Packed),44.0
2010-06-23,BENGALURU,Palm Oil (Packed),45.0
2010-06-23,T.PURAM,Palm Oil (Packed),47.0
2010-06-23,CHENNAI,Palm Oil (Packed),42.0
2010-06-23,DINDIGUL,Palm Oil (Packed),43.0
2010-06-23,HYDERABAD,Palm Oil (Packed),44.0
2010-06-24,BENGALURU,Palm Oil (Packed),45.0
2010-06-24,T.PURAM,Palm Oil (Packed),47.0
2010-06-24,CHENNAI,Palm Oil (Packed),42.0
2010-06-24,DINDIGUL,Palm Oil (Packed),43.0
2010-06-24,HYDERABAD,Palm Oil (Packed),44.0
2010-06-25,BENGALURU,Palm Oil (Packed),45.0
2010-06-25,T.PURAM,Palm Oil (Packed),47.0
2010-06-25,CHENNAI,Palm Oil (Packed),42.0
2010-06-25,DINDIGUL,Palm Oil (Packed),43.0
2010-06-25,HYDERABAD,Palm Oil (Packed),44.0
2010-06-28,BENGALURU,Palm Oil (Packed),45.0
2010-06-28,T.PURAM,Palm Oil (Packed),47.0
2010-06-28,CHENNAI,Palm Oil (Packed),43.0
2010-06-28,DINDIGUL,Palm Oil (Packed),43.0
2010-06-28,HYDERABAD,Palm Oil (Packed),44.0
2010-06-29,BENGALURU,Palm Oil (Packed),45.0
2010-06-29,T.PURAM,Palm Oil (Packed),47.0
2010-06-29,CHENNAI,Palm Oil (Packed),43.0
2010-06-29,DINDIGUL,Palm Oil (Packed),43.0
2010-06-29,HYDERABAD,Palm Oil (Packed),44.0
2010-06-30,BENGALURU,Palm Oil (Packed),45.0
2010-06-30,T.PURAM,Palm Oil (Packed),47.0
2010-06-30,CHENNAI,Palm Oil (Packed),43.0
2010-06-30,DINDIGUL,Palm Oil (Packed),43.0
2010-06-30,HYDERABAD,Palm Oil (Packed),45.0
2010-07-01,BENGALURU,Palm Oil (Packed),46.0
2010-07-01,T.PURAM,Palm Oil (Packed),47.0
2010-07-01,CHENNAI,Palm Oil (Packed),43.0
2010-07-01,DINDIGUL,Palm Oil (Packed),43.0
2010-07-01,HYDERABAD,Palm Oil (Packed),45.0
2010-07-02,BENGALURU,Palm Oil (Packed),46.0
2010-07-02,T.PURAM,Palm Oil (Packed),47.0
2010-07-02,CHENNAI,Palm Oil (Packed),42.0
2010-07-02,DINDIGUL,Palm Oil (Packed),43.0
2010-07-02,HYDERABAD,Palm Oil (Packed),
2010-07-05,BENGALURU,Palm Oil (Packed),46.0
2010-07-05,T.PURAM,Palm Oil (Packed),47.0
2010-07-05,CHENNAI,Palm Oil (Packed),42.0
2010-07-05,DINDIGUL,Palm Oil (Packed),43.0
2010-07-05,HYDERABAD,Palm Oil (Packed),
2010-07-06,BENGALURU,Palm Oil (Packed),46.0
2010-07-06,T.PURAM,Palm Oil (Packed),47.0
2010-07-06,CHENNAI,Palm Oil (Packed),42.0
2010-07-06,DINDIGUL,Palm Oil (Packed),43.0
2010-07-06,HYDERABAD,Palm Oil (Packed),
2010-07-07,BENGALURU,Palm Oil (Packed),46.0
2010-07-07,T.PURAM,Palm Oil (Packed),47.0
2010-07-07,CHENNAI,Palm Oil (Packed),42.0
2010-07-07,DINDIGUL,Palm Oil (Packed),43.0
2010-07-07,HYDERABAD,Palm Oil (Packed),
2010-07-08,BENGALURU,Palm Oil (Packed),46.0
2010-07-08,T.PURAM,Palm Oil (Packed),47.0
2010-07-08,CHENNAI,Palm Oil (Packed),42.0
2010-07-08,DINDIGUL,Palm Oil (Packed),43.0
2010-07-08,HYDERABAD,Palm Oil (Packed),
2010-07-09,BENGALURU,Palm Oil (Packed),46.0
2010-07-09,T.PURAM,Palm Oil (Packed),48.0
2010-07-09,CHENNAI,Palm Oil (Packed),42.0
2010-07-09,DINDIGUL,Palm Oil (Packed),43.0
2010-07-09,HYDERABAD,Palm Oil (Packed),
2010-07-12,BENGALURU,Palm Oil (Packed),46.0
2010-07-12,T.PURAM,Palm Oil (Packed),48.0
2010-07-12,CHENNAI,Palm Oil (Packed),42.0
2010-07-12,DINDIGUL,Palm Oil (Packed),43.0
2010-07-12,HYDERABAD,Palm Oil (Packed),
2010-07-13,BENGALURU,Palm Oil (Packed),46.0
2010-07-13,T.PURAM,Palm Oil (Packed),48.0
2010-07-13,CHENNAI,Palm Oil (Packed),42.0
2010-07-13,DINDIGUL,Palm Oil (Packed),43.0
2010-07-13,HYDERABAD,Palm Oil (Packed),43.0
2010-07-14,BENGALURU,Palm Oil (Packed),46.0
2010-07-14,T.PURAM,Palm Oil (Packed),48.0
2010-07-14,CHENNAI,Palm Oil (Packed),42.0
2010-07-14,DINDIGUL,Palm Oil (Packed),43.0
2010-07-14,HYDERABAD,Palm Oil (Packed),45.0
2010-07-15,BENGALURU,Palm Oil (Packed),46.0
2010-07-15,T.PURAM,Palm Oil (Packed),48.0
2010-07-15,CHENNAI,Palm Oil (Packed),43.0
2010-07-15,DINDIGUL,Palm Oil (Packed),43.0
2010-07-15,HYDERABAD,Palm Oil (Packed),47.0
2010-07-16,BENGALURU,Palm Oil (Packed),46.0
2010-07-16,T.PURAM,Palm Oil (Packed),48.0
2010-07-16,CHENNAI,Palm Oil (Packed),43.0
2010-07-16,DINDIGUL,Palm Oil (Packed),43.0
2010-07-16,HYDERABAD,Palm Oil (Packed),50.0
2010-07-19,BENGALURU,Palm Oil (Packed),46.0
2010-07-19,T.PURAM,Palm Oil (Packed),48.0
2010-07-19,CHENNAI,Palm Oil (Packed),44.0
2010-07-19,DINDIGUL,Palm Oil (Packed),43.0
2010-07-19,HYDERABAD,Palm Oil (Packed),50.0
2010-07-20,BENGALURU,Palm Oil (Packed),46.0
2010-07-20,T.PURAM,Palm Oil (Packed),48.0
2010-07-20,CHENNAI,Palm Oil (Packed),44.0
2010-07-20,DINDIGUL,Palm Oil (Packed),43.0
2010-07-20,HYDERABAD,Palm Oil (Packed),50.0
2010-07-21,BENGALURU,Palm Oil (Packed),46.0
2010-07-21,T.PURAM,Palm Oil (Packed),51.0
2010-07-21,CHENNAI,Palm Oil (Packed),44.0
2010-07-21,DINDIGUL,Palm Oil (Packed),43.0
2010-07-21,HYDERABAD,Palm Oil (Packed),50.0
2010-07-22,BENGALURU,Palm Oil (Packed),46.0
2010-07-22,T.PURAM,Palm Oil (Packed),51.0
2010-07-22,CHENNAI,Palm Oil (Packed),44.0
2010-07-22,DINDIGUL,Palm Oil (Packed),43.0
2010-07-22,HYDERABAD,Palm Oil (Packed),47.0
2010-07-23,BENGALURU,Palm Oil (Packed),46.0
2010-07-23,T.PURAM,Palm Oil (Packed),51.0
2010-07-23,CHENNAI,Palm Oil (Packed),44.0
2010-07-23,DINDIGUL,Palm Oil (Packed),43.0
2010-07-23,HYDERABAD,Palm Oil (Packed),47.0
2010-07-26,BENGALURU,Palm Oil (Packed),46.0
2010-07-26,T.PURAM,Palm Oil (Packed),51.0
2010-07-26,CHENNAI,Palm Oil (Packed),45.0
2010-07-26,DINDIGUL,Palm Oil (Packed),43.0
2010-07-26,HYDERABAD,Palm Oil (Packed),47.0
2010-07-27,BENGALURU,Palm Oil (Packed),46.0
2010-07-27,T.PURAM,Palm Oil (Packed),51.0
2010-07-27,CHENNAI,Palm Oil (Packed),45.0
2010-07-27,DINDIGUL,Palm Oil (Packed),43.0
2010-07-27,HYDERABAD,Palm Oil (Packed),46.0
2010-07-28,BENGALURU,Palm Oil (Packed),48.0
2010-07-28,T.PURAM,Palm Oil (Packed),51.0
2010-07-28,CHENNAI,Palm Oil (Packed),45.0
2010-07-28,DINDIGUL,Palm Oil (Packed),45.0
2010-07-28,HYDERABAD,Palm Oil (Packed),46.0
2010-07-29,BENGALURU,Palm Oil (Packed),48.0
2010-07-29,T.PURAM,Palm Oil (Packed),51.0
2010-07-29,CHENNAI,Palm Oil (Packed),45.0
2010-07-29,DINDIGUL,Palm Oil (Packed),45.0
2010-07-29,HYDERABAD,Palm Oil (Packed),46.0
2010-07-30,BENGALURU,Palm Oil (Packed),48.0
2010-07-30,T.PURAM,Palm Oil (Packed),51.0
2010-07-30,CHENNAI,Palm Oil (Packed),45.0
2010-07-30,DINDIGUL,Palm Oil (Packed),45.0
2010-07-30,HYDERABAD,Palm Oil (Packed),46.0
2010-08-02,BENGALURU,Palm Oil (Packed),50.0
2010-08-02,T.PURAM,Palm Oil (Packed),51.0
2010-08-02,CHENNAI,Palm Oil (Packed),45.0
2010-08-02,DINDIGUL,Palm Oil (Packed),45.0
2010-08-02,HYDERABAD,Palm Oil (Packed),46.0
2010-08-03,BENGALURU,Palm Oil (Packed),50.0
2010-08-03,T.PURAM,Palm Oil (Packed),50.0
2010-08-03,CHENNAI,Palm Oil (Packed),45.0
2010-08-03,DINDIGUL,Palm Oil (Packed),45.0
2010-08-03,HYDERABAD,Palm Oil (Packed),48.0
2010-08-04,BENGALURU,Palm Oil (Packed),50.0
2010-08-04,T.PURAM,Palm Oil (Packed),53.0
2010-08-04,CHENNAI,Palm Oil (Packed),45.0
2010-08-04,DINDIGUL,Palm Oil (Packed),48.0
2010-08-04,HYDERABAD,Palm Oil (Packed),50.0
2010-08-05,BENGALURU,Palm Oil (Packed),50.0
2010-08-05,T.PURAM,Palm Oil (Packed),54.0
2010-08-05,CHENNAI,Palm Oil (Packed),45.0
2010-08-05,DINDIGUL,Palm Oil (Packed),48.0
2010-08-05,HYDERABAD,Palm Oil (Packed),51.0
2010-08-06,BENGALURU,Palm Oil (Packed),50.0
2010-08-06,T.PURAM,Palm Oil (Packed),54.0
2010-08-06,CHENNAI,Palm Oil (Packed),48.0
2010-08-06,DINDIGUL,Palm Oil (Packed),48.0
2010-08-06,HYDERABAD,Palm Oil (Packed),51.0
2010-08-09,BENGALURU,Palm Oil (Packed),50.0
2010-08-09,T.PURAM,Palm Oil (Packed),54.0
2010-08-09,CHENNAI,Palm Oil (Packed),49.0
2010-08-09,DINDIGUL,Palm Oil (Packed),48.0
2010-08-09,HYDERABAD,Palm Oil (Packed),51.0
2010-08-10,BENGALURU,Palm Oil (Packed),50.0
2010-08-10,T.PURAM,Palm Oil (Packed),54.0
2010-08-10,CHENNAI,Palm Oil (Packed),50.0
2010-08-10,DINDIGUL,Palm Oil (Packed),53.0
2010-08-10,HYDERABAD,Palm Oil (Packed),51.0
2010-08-11,BENGALURU,Palm Oil (Packed),50.0
2010-08-11,T.PURAM,Palm Oil (Packed),54.0
2010-08-11,CHENNAI,Palm Oil (Packed),50.0
2010-08-11,DINDIGUL,Palm Oil (Packed),50.0
2010-08-11,HYDERABAD,Palm Oil (Packed),54.0
2010-08-12,BENGALURU,Palm Oil (Packed),50.0
2010-08-12,T.PURAM,Palm Oil (Packed),54.0
2010-08-12,CHENNAI,Palm Oil (Packed),50.0
2010-08-12,DINDIGUL,Palm Oil (Packed),50.0
2010-08-12,HYDERABAD,Palm Oil (Packed),56.0
2010-08-13,BENGALURU,Palm Oil (Packed),55.0
2010-08-13,T.PURAM,Palm Oil (Packed),54.0
2010-08-13,CHENNAI,Palm Oil (Packed),50.0
2010-08-13,DINDIGUL,Palm Oil (Packed),50.0
2010-08-13,HYDERABAD,Palm Oil (Packed),56.0
2010-08-16,BENGALURU,Palm Oil (Packed),55.0
2010-08-16,T.PURAM,Palm Oil (Packed),54.0
2010-08-16,CHENNAI,Palm Oil (Packed),50.0
2010-08-16,DINDIGUL,Palm Oil (Packed),52.0
2010-08-16,HYDERABAD,Palm Oil (Packed),56.0
2010-08-17,BENGALURU,Palm Oil (Packed),55.0
2010-08-17,T.PURAM,Palm Oil (Packed),54.0
2010-08-17,CHENNAI,Palm Oil (Packed),50.0
2010-08-17,DINDIGUL,Palm Oil (Packed),52.0
2010-08-17,HYDERABAD,Palm Oil (Packed),56.0
2010-08-18,BENGALURU,Palm Oil (Packed),54.0
2010-08-18,T.PURAM,Palm Oil (Packed),54.0
2010-08-18,CHENNAI,Palm Oil (Packed),49.0
2010-08-18,DINDIGUL,Palm Oil (Packed),53.0
2010-08-18,HYDERABAD,Palm Oil (Packed),56.0
2010-08-19,BENGALURU,Palm Oil (Packed),54.0
2010-08-19,T.PURAM,Palm Oil (Packed),54.0
2010-08-19,CHENNAI,Palm Oil (Packed),49.0
2010-08-19,DINDIGUL,Palm Oil (Packed),53.0
2010-08-19,HYDERABAD,Palm Oil (Packed),56.0
2010-08-20,BENGALURU,Palm Oil (Packed),54.0
2010-08-20,T.PURAM,Palm Oil (Packed),54.0
2010-08-20,CHENNAI,Palm Oil (Packed),49.0
2010-08-20,DINDIGUL,Palm Oil (Packed),48.0
2010-08-20,HYDERABAD,Palm Oil (Packed),56.0
2010-08-23,BENGALURU,Palm Oil (Packed),54.0
2010-08-23,T.PURAM,Palm Oil (Packed),54.0
2010-08-23,CHENNAI,Palm Oil (Packed),49.0
2010-08-23,DINDIGUL,Palm Oil (Packed),50.0
2010-08-23,HYDERABAD,Palm Oil (Packed),54.0
2010-08-24,BENGALURU,Palm Oil (Packed),54.0
2010-08-24,T.PURAM,Palm Oil (Packed),54.0
2010-08-24,CHENNAI,Palm Oil (Packed),49.0
2010-08-24,DINDIGUL,Palm Oil (Packed),50.0
2010-08-24,HYDERABAD,Palm Oil (Packed),55.0
2010-08-25,BENGALURU,Palm Oil (Packed),54.0
2010-08-25,T.PURAM,Palm Oil (Packed),54.0
2010-08-25,CHENNAI,Palm Oil (Packed),48.0
2010-08-25,DINDIGUL,Palm Oil (Packed),50.0
2010-08-25,HYDERABAD,Palm Oil (Packed),55.0
2010-08-26,BENGALURU,Palm Oil (Packed),54.0
2010-08-26,T.PURAM,Palm Oil (Packed),54.0
2010-08-26,CHENNAI,Palm Oil (Packed),48.0
2010-08-26,DINDIGUL,Palm Oil (Packed),53.0
2010-08-26,HYDERABAD,Palm Oil (Packed),55.0
2010-08-27,BENGALURU,Palm Oil (Packed),54.0
2010-08-27,T.PURAM,Palm Oil (Packed),54.0
2010-08-27,CHENNAI,Palm Oil (Packed),48.0
2010-08-27,DINDIGUL,Palm Oil (Packed),48.0
2010-08-27,HYDERABAD,Palm Oil (Packed),55.0
2010-08-30,BENGALURU,Palm Oil (Packed),54.0
2010-08-30,T.PURAM,Palm Oil (Packed),53.0
2010-08-30,CHENNAI,Palm Oil (Packed),48.0
2010-08-30,DINDIGUL,Palm Oil (Packed),48.0
2010-08-30,HYDERABAD,Palm Oil (Packed),55.0
2010-08-31,BENGALURU,Palm Oil (Packed),54.0
2010-08-31,DHARWAD,Palm Oil (Packed),
2010-08-31,T.PURAM,Palm Oil (Packed),53.0
2010-08-31,CHENNAI,Palm Oil (Packed),49.0
2010-08-31,DINDIGUL,Palm Oil (Packed),48.0
2010-08-31,THIRUCHIRAPALLI,Palm Oil (Packed),
2010-08-31,HYDERABAD,Palm Oil (Packed),53.0
2010-09-01,BENGALURU,Palm Oil (Packed),54.0
2010-09-01,DHARWAD,Palm Oil (Packed),54.0
2010-09-01,T.PURAM,Palm Oil (Packed),53.0
2010-09-01,CHENNAI,Palm Oil (Packed),49.0
2010-09-01,DINDIGUL,Palm Oil (Packed),48.0
2010-09-01,THIRUCHIRAPALLI,Palm Oil (Packed),
2010-09-01,HYDERABAD,Palm Oil (Packed),53.0
2010-09-03,BENGALURU,Palm Oil (Packed),58.0
2010-09-03,DHARWAD,Palm Oil (Packed),54.0
2010-09-03,T.PURAM,Palm Oil (Packed),53.0
2010-09-03,CHENNAI,Palm Oil (Packed),48.0
2010-09-03,DINDIGUL,Palm Oil (Packed),48.0
2010-09-03,THIRUCHIRAPALLI,Palm Oil (Packed),
2010-09-03,HYDERABAD,Palm Oil (Packed),52.0
2010-09-06,BENGALURU,Palm Oil (Packed),58.0
2010-09-06,DHARWAD,Palm Oil (Packed),54.0
2010-09-06,T.PURAM,Palm Oil (Packed),53.0
2010-09-06,CHENNAI,Palm Oil (Packed),48.0
2010-09-06,DINDIGUL,Palm Oil (Packed),49.0
2010-09-06,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-06,HYDERABAD,Palm Oil (Packed),52.0
2010-09-07,BENGALURU,Palm Oil (Packed),58.0
2010-09-07,DHARWAD,Palm Oil (Packed),54.0
2010-09-07,T.PURAM,Palm Oil (Packed),53.0
2010-09-07,CHENNAI,Palm Oil (Packed),48.0
2010-09-07,DINDIGUL,Palm Oil (Packed),49.0
2010-09-07,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-07,HYDERABAD,Palm Oil (Packed),52.0
2010-09-08,BENGALURU,Palm Oil (Packed),58.0
2010-09-08,DHARWAD,Palm Oil (Packed),54.0
2010-09-08,T.PURAM,Palm Oil (Packed),53.0
2010-09-08,CHENNAI,Palm Oil (Packed),48.0
2010-09-08,DINDIGUL,Palm Oil (Packed),49.0
2010-09-08,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-08,HYDERABAD,Palm Oil (Packed),52.0
2010-09-09,BENGALURU,Palm Oil (Packed),58.0
2010-09-09,DHARWAD,Palm Oil (Packed),54.0
2010-09-09,T.PURAM,Palm Oil (Packed),53.0
2010-09-09,CHENNAI,Palm Oil (Packed),49.0
2010-09-09,DINDIGUL,Palm Oil (Packed),49.0
2010-09-09,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-09,HYDERABAD,Palm Oil (Packed),52.0
2010-09-10,BENGALURU,Palm Oil (Packed),58.0
2010-09-10,DHARWAD,Palm Oil (Packed),54.0
2010-09-10,T.PURAM,Palm Oil (Packed),53.0
2010-09-10,CHENNAI,Palm Oil (Packed),49.0
2010-09-10,DINDIGUL,Palm Oil (Packed),49.0
2010-09-10,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-10,HYDERABAD,Palm Oil (Packed),52.0
2010-09-13,BENGALURU,Palm Oil (Packed),58.0
2010-09-13,DHARWAD,Palm Oil (Packed),54.0
2010-09-13,T.PURAM,Palm Oil (Packed),53.0
2010-09-13,CHENNAI,Palm Oil (Packed),49.0
2010-09-13,DINDIGUL,Palm Oil (Packed),50.0
2010-09-13,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-13,HYDERABAD,Palm Oil (Packed),52.0
2010-09-14,BENGALURU,Palm Oil (Packed),58.0
2010-09-14,DHARWAD,Palm Oil (Packed),54.0
2010-09-14,T.PURAM,Palm Oil (Packed),53.0
2010-09-14,CHENNAI,Palm Oil (Packed),49.0
2010-09-14,DINDIGUL,Palm Oil (Packed),50.0
2010-09-14,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-14,HYDERABAD,Palm Oil (Packed),52.0
2010-09-15,BENGALURU,Palm Oil (Packed),
2010-09-15,DHARWAD,Palm Oil (Packed),
2010-09-15,T.PURAM,Palm Oil (Packed),53.0
2010-09-15,CHENNAI,Palm Oil (Packed),49.0
2010-09-15,DINDIGUL,Palm Oil (Packed),50.0
2010-09-15,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-15,HYDERABAD,Palm Oil (Packed),52.0
2010-09-16,BENGALURU,Palm Oil (Packed),58.0
2010-09-16,DHARWAD,Palm Oil (Packed),54.0
2010-09-16,T.PURAM,Palm Oil (Packed),53.0
2010-09-16,CHENNAI,Palm Oil (Packed),48.0
2010-09-16,DINDIGUL,Palm Oil (Packed),50.0
2010-09-16,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-16,HYDERABAD,Palm Oil (Packed),52.0
2010-09-17,BENGALURU,Palm Oil (Packed),58.0
2010-09-17,DHARWAD,Palm Oil (Packed),54.0
2010-09-17,T.PURAM,Palm Oil (Packed),53.0
2010-09-17,CHENNAI,Palm Oil (Packed),48.0
2010-09-17,DINDIGUL,Palm Oil (Packed),50.0
2010-09-17,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-17,HYDERABAD,Palm Oil (Packed),52.0
2010-09-20,BENGALURU,Palm Oil (Packed),58.0
2010-09-20,DHARWAD,Palm Oil (Packed),54.0
2010-09-20,T.PURAM,Palm Oil (Packed),53.0
2010-09-20,CHENNAI,Palm Oil (Packed),49.0
2010-09-20,DINDIGUL,Palm Oil (Packed),49.0
2010-09-20,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-20,HYDERABAD,Palm Oil (Packed),52.0
2010-09-21,BENGALURU,Palm Oil (Packed),58.0
2010-09-21,DHARWAD,Palm Oil (Packed),52.0
2010-09-21,T.PURAM,Palm Oil (Packed),53.0
2010-09-21,CHENNAI,Palm Oil (Packed),49.0
2010-09-21,DINDIGUL,Palm Oil (Packed),49.0
2010-09-21,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-21,HYDERABAD,Palm Oil (Packed),52.0
2010-09-22,BENGALURU,Palm Oil (Packed),57.0
2010-09-22,DHARWAD,Palm Oil (Packed),52.0
2010-09-22,T.PURAM,Palm Oil (Packed),53.0
2010-09-22,CHENNAI,Palm Oil (Packed),49.0
2010-09-22,DINDIGUL,Palm Oil (Packed),50.0
2010-09-22,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-22,HYDERABAD,Palm Oil (Packed),52.0
2010-09-23,BENGALURU,Palm Oil (Packed),57.0
2010-09-23,DHARWAD,Palm Oil (Packed),52.0
2010-09-23,T.PURAM,Palm Oil (Packed),53.0
2010-09-23,CHENNAI,Palm Oil (Packed),49.0
2010-09-23,DINDIGUL,Palm Oil (Packed),50.0
2010-09-23,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-23,HYDERABAD,Palm Oil (Packed),52.0
2010-09-24,BENGALURU,Palm Oil (Packed),57.0
2010-09-24,DHARWAD,Palm Oil (Packed),52.0
2010-09-24,T.PURAM,Palm Oil (Packed),53.0
2010-09-24,CHENNAI,Palm Oil (Packed),49.0
2010-09-24,DINDIGUL,Palm Oil (Packed),48.0
2010-09-24,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-24,HYDERABAD,Palm Oil (Packed),52.0
2010-09-27,BENGALURU,Palm Oil (Packed),57.0
2010-09-27,DHARWAD,Palm Oil (Packed),52.0
2010-09-27,T.PURAM,Palm Oil (Packed),53.0
2010-09-27,CHENNAI,Palm Oil (Packed),49.0
2010-09-27,DINDIGUL,Palm Oil (Packed),48.0
2010-09-27,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-27,HYDERABAD,Palm Oil (Packed),53.0
2010-09-28,BENGALURU,Palm Oil (Packed),57.0
2010-09-28,DHARWAD,Palm Oil (Packed),52.0
2010-09-28,T.PURAM,Palm Oil (Packed),53.0
2010-09-28,CHENNAI,Palm Oil (Packed),49.0
2010-09-28,DINDIGUL,Palm Oil (Packed),50.0
2010-09-28,THIRUCHIRAPALLI,Palm Oil (Packed),49.0
2010-09-28,HYDERABAD,Palm Oil (Packed),54.0
2010-09-29,BENGALURU,Palm Oil (Packed),52.0
2010-09-29,DHARWAD,Palm Oil (Packed),52.0
2010-09-29,T.PURAM,Palm Oil (Packed),53.0
2010-09-29,CHENNAI,Palm Oil (Packed),48.0
2010-09-29,DINDIGUL,Palm Oil (Packed),50.0
2010-09-29,THIRUCHIRAPALLI,Palm Oil (Packed),48.0
2010-09-29,HYDERABAD,Palm Oil (Packed),54.0
2010-09-30,BENGALURU,Palm Oil (Packed),52.0
2010-09-30,DHARWAD,Palm Oil (Packed),52.0
2010-09-30,T.PURAM,Palm Oil (Packed),53.0
2010-09-30,CHENNAI,Palm Oil (Packed),48.0
2010-09-30,DINDIGUL,Palm Oil (Packed),50.0
2010-09-30,THIRUCHIRAPALLI,Palm Oil (Packed),48.0
2010-09-30,HYDERABAD,Palm Oil (Packed),53.0
2010-10-01,BENGALURU,Palm Oil (Packed),52.0
2010-10-01,DHARWAD,Palm Oil (Packed),52.0
2010-10-01,T.PURAM,Palm Oil (Packed),53.0
2010-10-01,CHENNAI,Palm Oil (Packed),48.0
2010-10-01,DINDIGUL,Palm Oil (Packed),50.0
2010-10-01,THIRUCHIRAPALLI,Palm Oil (Packed),48.0
2010-10-01,HYDERABAD,Palm Oil (Packed),53.0
2010-10-04,BENGALURU,Palm Oil (Packed),52.0
2010-10-04,DHARWAD,Palm Oil (Packed),52.0
2010-10-04,T.PURAM,Palm Oil (Packed),53.0
2010-10-04,CHENNAI,Palm Oil (Packed),48.0
2010-10-04,DINDIGUL,Palm Oil (Packed),50.0
2010-10-04,THIRUCHIRAPALLI,Palm Oil (Packed),48.0
2010-10-04,HYDERABAD,Palm Oil (Packed),53.0
2010-10-05,BENGALURU,Palm Oil (Packed),52.0
2010-10-05,DHARWAD,Palm Oil (Packed),52.0
2010-10-05,T.PURAM,Palm Oil (Packed),53.0
2010-10-05,CHENNAI,Palm Oil (Packed),49.0
2010-10-05,DINDIGUL,Palm Oil (Packed),50.0
2010-10-05,THIRUCHIRAPALLI,Palm Oil (Packed),48.0
2010-10-05,HYDERABAD,Palm Oil (Packed),53.0
2010-10-06,BENGALURU,Palm Oil (Packed),51.0
2010-10-06,DHARWAD,Palm Oil (Packed),52.0
2010-10-06,T.PURAM,Palm Oil (Packed),53.0
2010-10-06,CHENNAI,Palm Oil (Packed),49.0
2010-10-06,DINDIGUL,Palm Oil (Packed),50.0
2010-10-06,THIRUCHIRAPALLI,Palm Oil (Packed),48.0
2010-10-06,HYDERABAD,Palm Oil (Packed),53.0
2010-10-07,BENGALURU,Palm Oil (Packed),51.0
2010-10-07,DHARWAD,Palm Oil (Packed),52.0
2010-10-07,T.PURAM,Palm Oil (Packed),53.0
2010-10-07,CHENNAI,Palm Oil (Packed),49.0
2010-10-07,DINDIGUL,Palm Oil (Packed),50.0
2010-10-07,THIRUCHIRAPALLI,Palm Oil (Packed),48.0
2010-10-07,HYDERABAD,Palm Oil (Packed),53.0
2010-10-08,BENGALURU,Palm Oil (Packed),51.0
2010-10-08,DHARWAD,Palm Oil (Packed),52.0
2010-10-08,T.PURAM,Palm Oil (Packed),53.0
2010-10-08,CHENNAI,Palm Oil (Packed),49.0
2010-10-08,DINDIGUL,Palm Oil (Packed),50.0
2010-10-08,THIRUCHIRAPALLI,Palm Oil (Packed),48.0
2010-10-08,HYDERABAD,Palm Oil (Packed),53.0
2010-10-11,BENGALURU,Palm Oil (Packed),51.0
2010-10-11,DHARWAD,Palm Oil (Packed),52.0
2010-10-11,T.PURAM,Palm Oil (Packed),53.0
2010-10-11,CHENNAI,Palm Oil (Packed),49.0
2010-10-11,DINDIGUL,Palm Oil (Packed),50.0
2010-10-11,THIRUCHIRAPALLI,Palm Oil (Packed),48.0
2010-10-11,HYDERABAD,Palm Oil (Packed),53.0
2010-10-12,BENGALURU,Palm Oil (Packed),51.0
2010-10-12,DHARWAD,Palm Oil (Packed),52.0
2010-10-12,T.PURAM,Palm Oil (Packed),53.0
2010-10-12,CHENNAI,Palm Oil (Packed),48.0
2010-10-12,DINDIGUL,Palm Oil (Packed),50.0
2010-10-12,THIRUCHIRAPALLI,Palm Oil (Packed),48.0
2010-10-12,HYDERABAD,Palm Oil (Packed),53.0
